28 DONE 0.1s
[+] Running 6/6
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.3s 
 ✔ Container container-hlds-1    Created                                                                                              1.8s 
 ✔ Container psychostats_db      Created                                                                                              1.8s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
 ✔ Container psychostats_parser  Created                                                                                              1.2s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_db  | 2026-01-12 06:28:02+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
psychostats_db  | 2026-01-12 06:28:02+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
psychostats_db  | 2026-01-12 06:28:03+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_db  | 2026-01-12 06:28:03+00:00 [Note] [Entrypoint]: MariaDB upgrade not required
psychostats_db  | 2026-01-12  6:28:03 0 [Note] Starting MariaDB 10.11.15-MariaDB-ubu2204 source revision cb0d6dd835023a7162ace471cd047161f205dd58 server_uid DFMugs6QTUsfxlPxxRbS4DQ0hmE= as process 1
psychostats_db  | 2026-01-12  6:28:03 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: Number of transaction pools: 1
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
psychostats_db  | 2026-01-12  6:28:04 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
psychostats_db  | 2026-01-12  6:28:04 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
psychostats_db  | create_uring failed: falling back to libaio
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: Using Linux native AIO
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: Completed initialization of buffer pool
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: File system buffers for log disabled (block size=4096 bytes)
psychostats_db  | 2026-01-12  6:28:04 0 [Note] InnoDB: End of log at LSN=45442
hlds-1          |                           ..::::::..
hlds-1          |                       :-=++++++++++++=-:
hlds-1          |                   :=++++=--::...::-=++++=:
hlds-1          |                 :=+++=:              :-++++:
hlds-1          |                 =+++-     =====:         -+++=
hlds-1          |               ++++.      ===+++.         .=+++
hlds-1          |               =+++           :+++           =+++
hlds-1          |             :+++.           -+++=          .+++:
hlds-1          |             =++=           =+++++-          =++=
hlds-1          |             =++-         .=++-:+++:         -+++
hlds-1          |             =++=        .+++-  -+++.        =++=
hlds-1          |             :+++.      :+++.    =+++       .+++:
hlds-1          |               =+++     =++=.      ++++++=   =++=
hlds-1          |               =+++.  -==-        .+++=-: .=+++
hlds-1          |                 =+++-.                   -+++=
hlds-1          |                 :=+++=:              :=+++=:
hlds-1          |                   :=+++++=-::..::-=+++++=:
hlds-1          |                       :-=++++++++++++=-:
hlds-1          |                           ..::::::..
hlds-1          | 
hlds-1          |                           hlds-docker
hlds-1          | 
hlds-1          | ====================================================================
hlds-1          | 💿 Image: custom
hlds-1          | 📎 Version: custom
hlds-1          | 🎮 Game: cstrike
hlds-1          | ====================================================================
hlds-1          | 
hlds-1          | ▄▄ LINKS ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
hlds-1          | █                                                                  █
hlds-1          | █  🔧 Maintained by Jives: https://jives.dev                       █


psychostats_db  | 2026-01-12  6:28:06 0 [Note] InnoDB: 128 rollback segments are active.
hlds-1          | █  💖 Support: https://github.com/sponsors/JamesIves               █
hlds-1          | █  🔔 Feedback / Issues: https://github.com/JamesIves/hlds-docker  █
hlds-1          | █                                                                  █
hlds-1          | ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
hlds-1          | Starting Half-Life Dedicated Server...
psychostats_db  | 2026-01-12  6:28:06 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
psychostats_db  | 2026-01-12  6:28:06 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
psychostats_db  | 2026-01-12  6:28:06 0 [Note] InnoDB: log sequence number 45442; transaction id 14
psychostats_db  | 2026-01-12  6:28:06 0 [Note] Plugin 'FEEDBACK' is disabled.
psychostats_db  | 2026-01-12  6:28:06 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
psychostats_db  | 2026-01-12  6:28:06 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
hlds-1          | Auto-restarting the server on crash
psychostats_db  | 2026-01-12  6:28:06 0 [Note] InnoDB: Buffer pool(s) load completed at 260112  6:28:06
psychostats_db  | 2026-01-12  6:28:06 0 [Note] Server socket created on IP: '0.0.0.0', port: '3306'.
psychostats_db  | 2026-01-12  6:28:06 0 [Note] Server socket created on IP: '::', port: '3306'.
psychostats_web  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
psychostats_web  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
hlds-1           | 
hlds-1           | Console initialized.
hlds-1           | Using breakpad crash handler
hlds-1           | Setting breakpad minidump AppID = 10
hlds-1           | Forcing breakpad minidump interfaces to load
psychostats_parser  | Loading internal logger. Log::Log4perl recommended for better logging
psychostats_parser  | 
psychostats_parser  | CPAN.pm requires configuration, but most of it can be done automatically.
psychostats_parser  | If you answer 'no' below, you will enter an interactive dialog for each
psychostats_parser  | configuration option instead.
psychostats_parser  | 
psychostats_parser  | Would you like to configure as much as possible automatically? [yes] yes
psychostats_web     | [Mon Jan 12 06:28:08.800465 2026] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) PHP/8.2.30 configured -- resuming normal operations
psychostats_web     | [Mon Jan 12 06:28:08.800520 2026] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
psychostats_db      | 2026-01-12  6:28:08 0 [Note] mariadbd: ready for connections.
psychostats_db      | Version: '10.11.15-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/01mailrc.txt.gz
psychostats_parser  | Reading '/root/.cpan/sources/authors/01mailrc.txt.gz'
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | 01/12 06:28:10 minidumps folder is set to /tmp/dumps
hlds-1              | 01/12 06:28:10 Init: Installing breakpad exception handler for appid(10)/version(10211)/tid(22)
hlds-1              | Protocol version 48
hlds-1              | Exe version 1.1.2.7/Stdio (cstrike)
hlds-1              | Exe build: 01:34:04 Oct  8 2024 (10211)
hlds-1              | STEAM Auth Server
hlds-1              | Unable to open logfiles under logs/L0112
hlds-1              | Logging disabled
hlds-1              | Server IP address 172.20.0.3:27015
hlds-1              |    
hlds-1              |    Metamod version 1.21.1-am  Copyright (c) 2001-2013 Will Day <willday@metamod.org>
hlds-1              |    Metamod comes with ABSOLUTELY NO WARRANTY; for details type `meta gpl'.
hlds-1              |    This is free software, and you are welcome to redistribute it
hlds-1              |    under certain conditions; type `meta gpl' for details.
hlds-1              |    
hlds-1              | 
hlds-1              |    AMX Mod X version 1.50 Copyright (c) 2004-2005 AMX Mod X Development Team 
hlds-1              |    AMX Mod X comes with ABSOLUTELY NO WARRANTY; for details type `amxx gpl'.
hlds-1              |    This is free software and you are welcome to redistribute it under 
hlds-1              |    certain conditions; type 'amxx gpl' for details.
hlds-1              |   
psychostats_parser  | ............................................................................DONE
psychostats_parser  | Fetching with HTTP::Tiny:
