psychostats_db  | Version: '10.3.39-MariaDB-1:10.3.39+maria~ubu2004'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
hlds-1          | 
hlds-1          |                           ..::::::..              
hlds-1          |                       :-=++++++++++++=-:          
hlds-1          |                   :=++++=--::...::-=++++=:       
hlds-1          |                 :=+++=:              :-++++:     
hlds-1          |                 =+++-     =====:         -+++=    
hlds-1          |               ++++.      ===+++.         .=+++   
hlds-1          |               =+++           :+++           =+++  
hlds-1          |             :+++.           -+++=          .+++: 
hlds-1          |             =++=           =+++++-          =++= 
hlds-1          |             =++-         .=++-:+++:         -+++ 
hlds-1          |             =++=        .+++-  -+++.        =++= 
hlds-1          |             :+++.      :+++.    =+++       .+++: 
hlds-1          |               =+++     =++=.      ++++++=   =++=  
hlds-1          |               =+++.  -==-        .+++=-: .=+++   
hlds-1          |                 =+++-.                   -+++=    
hlds-1          |                 :=+++=:              :=+++=:     
hlds-1          |                   :=+++++=-::..::-=+++++=:       
hlds-1          |                       :-=++++++++++++=-:          
hlds-1          |                           ..::::::..              
hlds-1          | 
hlds-1          |                           hlds-docker 
hlds-1          | 
hlds-1          | ====================================================================
hlds-1          | 💿 Image: custom
hlds-1          | 📎 Version: custom
hlds-1          | 🎮 Game: cstrike
hlds-1          | ====================================================================
hlds-1          | 
hlds-1          | ▄▄ LINKS ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
hlds-1          | █                                                                  █
hlds-1          | █  🔧 Maintained by Jives: https://jives.dev                       █
hlds-1          | █  💖 Support: https://github.com/sponsors/JamesIves               █
hlds-1          | █  🔔 Feedback / Issues: https://github.com/JamesIves/hlds-docker  █
hlds-1          | █                                                                  █
hlds-1          | ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
hlds-1          | 
hlds-1          | Starting Half-Life Dedicated Server...
hlds-1          | Auto-restarting the server on crash
hlds-1          | 
hlds-1          | Console initialized.
hlds-1          | Using breakpad crash handler
hlds-1          | Setting breakpad minidump AppID = 10
hlds-1          | Forcing breakpad minidump interfaces to load
hlds-1          | Looking up breakpad interfaces from steamclient
hlds-1          | Calling BreakpadMiniDumpSystemInit
hlds-1          | 01/30 00:27:22 minidumps folder is set to /tmp/dumps
hlds-1          | 01/30 00:27:22 Init: Installing breakpad exception handler for appid(10)/version(10211)/tid(19)
hlds-1          | Protocol version 48
hlds-1          | Exe version 1.1.2.7/Stdio (cstrike)
hlds-1          | Exe build: 01:34:04 Oct  8 2024 (10211)
hlds-1          | STEAM Auth Server
hlds-1          | Unable to open logfiles under logs/L0130
hlds-1          | Logging disabled
hlds-1          | Server IP address 172.20.0.3:27015
hlds-1          | couldn't exec maps/cs_assault_upc_load.cfg
psychostats_web  | -e Warning: No +map specified in the command. Server will start but may not be joinable.
psychostats_web  | rsync: [sender] link_stat "/temp/mods/*" failed: No such file or directory (2)
psychostats_web  | rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
psychostats_web  | rsync: [sender] link_stat "/temp/config/*" failed: No such file or directory (2)
psychostats_web  | rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
psychostats_web  | 
psychostats_web  |                           ..::::::..              
psychostats_web  |                       :-=++++++++++++=-:          
psychostats_web  |                   :=++++=--::...::-=++++=:       
