Fatal error: Uncaught mysqli_sql_exception: No such file or directory in /var/www/html/includes/DB/mysql.php:67 Stack trace: #0 /var/www/html/includes/DB/mysql.php(67): mysqli_connect('localhost', 'ps3', Object(SensitiveParameterValue)) #1 /var/www/html/includes/DB/mysql.php(45): DB_mysql->connect() #2 /var/www/html/includes/class_DB.php(69): DB_mysql->__construct(Array) #3 /var/www/html/install/common.php(83): PsychoDB::create(Array) #4 /var/www/html/install/index.php(25): require_once('/var/www/html/i...') #5 {main} thrown in /var/www/html/includes/DB/mysql.php on line 67

#45 [psychostats_web] resolving provenance for metadata file
#45 DONE 0.0s
[+] Running 10/10
 ✔ container-psychostats_web               Built                                                                                      0.0s 
 ✔ container-hlds                          Built                                                                                      0.0s 
 ✔ container-psychostats_parser            Built                                                                                      0.0s 
 ✔ Network container_default               Created                                                                                    0.4s 
 ✔ Volume "container_cs_logs"              Created                                                                                    0.1s 
 ✔ Volume "container_psychostats_db_data"  Created                                                                                    0.1s 
 ✔ Container container-hlds-1              Created                                                                                    1.9s 
 ✔ Container psychostats_db                Created                                                                                    1.8s 
 ✔ Container psychostats_web               Created                                                                                    1.4s 
 ✔ Container psychostats_parser            Created                                                                                    1.8s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 07:11:14+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_db  | 2026-01-12 07:11:14+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
psychostats_db  | 2026-01-12 07:11:14+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
psychostats_db  | 2026-01-12 07:11:15+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_db  | 2026-01-12 07:11:15+00:00 [Note] [Entrypoint]: Initializing database files
hlds-1          |                           ..::::::..
hlds-1          |                       :-=++++++++++++=-:
hlds-1          |                   :=++++=--::...::-=++++=:
hlds-1          |                 :=+++=:              :-++++:
hlds-1          |                 =+++-     =====:         -+++=
hlds-1          |               ++++.      ===+++.         .=+++
hlds-1          |               =+++           :+++           =+++
hlds-1          |             :+++.           -+++=          .+++:
hlds-1          |             =++=           =+++++-          =++=
hlds-1          |             =++-         .=++-:+++:         -+++
hlds-1          |             =++=        .+++-  -+++.        =++=
hlds-1          |             :+++.      :+++.    =+++       .+++:
hlds-1          |               =+++     =++=.      ++++++=   =++=
hlds-1          |               =+++.  -==-        .+++=-: .=+++
hlds-1          |                 =+++-.                   -+++=
hlds-1          |                 :=+++=:              :=+++=:
hlds-1          |                   :=+++++=-::..::-=+++++=:
hlds-1          |                       :-=++++++++++++=-:
hlds-1          |                           ..::::::..
hlds-1          | 
hlds-1          |                           hlds-docker
hlds-1          | 
hlds-1          | ====================================================================
hlds-1          | 💿 Image: custom
hlds-1          | 📎 Version: custom
hlds-1          | 🎮 Game: cstrike
hlds-1          | ====================================================================
hlds-1          | 
hlds-1          | ▄▄ LINKS ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
hlds-1          | █                                                                  █
hlds-1          | █  🔧 Maintained by Jives: https://jives.dev                       █
hlds-1          | █  💖 Support: https://github.com/sponsors/JamesIves               █
hlds-1          | █  🔔 Feedback / Issues: https://github.com/JamesIves/hlds-docker  █
hlds-1          | █                                                                  █
hlds-1          | ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
hlds-1          | Starting Half-Life Dedicated Server...
hlds-1          | Auto-restarting the server on crash
