#45 [psychostats_web] resolving provenance for metadata file
#45 DONE 0.0s
[+] Running 8/8
 ✔ container-psychostats_web     Built                                                                                                0.0s 
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ container-psychostats_parser  Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.6s 
 ✔ Container psychostats_db      Created                                                                                              2.3s 
 ✔ Container container-hlds-1    Created                                                                                              2.3s 
 ✔ Container psychostats_parser  Created                                                                                              1.5s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:57:50+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_web  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
psychostats_parser  | [FATAL]* Called from main(190)->PS::DB(123)->PS::DB::mysql(46) >>>
psychostats_parser  | Error connecting to database using dsn "DBI:mysql:database=psychostats3_1;host=localhost;port=":
psychostats_parser  | Can't connect to local server through socket '/run/mysqld/mysqld.sock' (2)
psychostats_web     | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
hlds-1              |                           ..::::::..
hlds-1              |                       :-=++++++++++++=-:
hlds-1              |                   :=++++=--::...::-=++++=:
hlds-1              |                 :=+++=:              :-++++:
hlds-1              |                 =+++-     =====:         -+++=
hlds-1              |               ++++.      ===+++.         .=+++
hlds-1              |               =+++           :+++           =+++
hlds-1              |             :+++.           -+++=          .+++:
hlds-1              |             =++=           =+++++-          =++=
hlds-1              |             =++-         .=++-:+++:         -+++
hlds-1              |             =++=        .+++-  -+++.        =++=
hlds-1              |             :+++.      :+++.    =+++       .+++:
hlds-1              |               =+++     =++=.      ++++++=   =++=
hlds-1              |               =+++.  -==-        .+++=-: .=+++
hlds-1              |                 =+++-.                   -+++=
hlds-1              |                 :=+++=:              :=+++=:
hlds-1              |                   :=+++++=-::..::-=+++++=:
hlds-1              |                       :-=++++++++++++=-:
hlds-1              |                           ..::::::..
hlds-1              | 
hlds-1              |                           hlds-docker
hlds-1              | 
hlds-1              | ====================================================================
hlds-1              | 💿 Image: custom
hlds-1              | 📎 Version: custom
hlds-1              | 🎮 Game: cstrike
hlds-1              | ====================================================================
hlds-1              | 
hlds-1              | ▄▄ LINKS ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
hlds-1              | █                                                                  █
hlds-1              | █  🔧 Maintained by Jives: https://jives.dev                       █
hlds-1              | █  💖 Support: https://github.com/sponsors/JamesIves               █
hlds-1              | █  🔔 Feedback / Issues: https://github.com/JamesIves/hlds-docker  █
hlds-1              | █                                                                  █
hlds-1              | ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
hlds-1              | Starting Half-Life Dedicated Server...
hlds-1              | Auto-restarting the server on crash
psychostats_web     | [Mon Jan 12 06:57:57.106124 2026] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) PHP/8.2.30 configured -- resuming normal operations
psychostats_web     | [Mon Jan 12 06:57:57.106183 2026] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
hlds-1              | 
hlds-1              | Console initialized.
hlds-1              | Using breakpad crash handler
hlds-1              | Setting breakpad minidump AppID = 10
hlds-1              | Forcing breakpad minidump interfaces to load
psychostats_db      | 2026-01-12 06:57:59+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
psychostats_db      | 2026-01-12 06:57:59+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
psychostats_db      | 2026-01-12 06:57:59+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_db      | 2026-01-12 06:58:00+00:00 [Note] [Entrypoint]: MariaDB upgrade not required
psychostats_db      | 2026-01-12  6:58:00 0 [Note] Starting MariaDB 10.11.15-MariaDB-ubu2204 source revision cb0d6dd835023a7162ace471cd047161f205dd58 server_uid Hx6xSh9Ee9/ZQEi3jxwDgjKEWRI= as process 1
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: Number of transaction pools: 1
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
psychostats_db      | 2026-01-12  6:58:00 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
psychostats_db      | 2026-01-12  6:58:00 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
psychostats_db      | create_uring failed: falling back to libaio
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: Using Linux native AIO
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: Completed initialization of buffer pool
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: File system buffers for log disabled (block size=4096 bytes)
hlds-1              | Looking up breakpad interfaces from steamclient
hlds-1              | Calling BreakpadMiniDumpSystemInit
hlds-1              | 01/12 06:58:00 minidumps folder is set to /tmp/dumps
hlds-1              | 01/12 06:58:00 Init: Installing breakpad exception handler for appid(10)/version(10211)/tid(22)
psychostats_db      | 2026-01-12  6:58:00 0 [Note] InnoDB: End of log at LSN=45442
hlds-1              | Protocol version 48
hlds-1              | Exe version 1.1.2.7/Stdio (cstrike)
hlds-1              | Exe build: 01:34:04 Oct  8 2024 (10211)
hlds-1              | STEAM Auth Server
hlds-1              | Unable to open logfiles under logs/L0112
hlds-1              | Logging disabled
hlds-1              | Server IP address 172.20.0.3:27015
hlds-1              |    
